Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.1837158203125 from 0.183673469387755
New r_max = 10.0020751953125 from 10

Implement an axisymmetric twist becuase it ties in more nicely with what people have studied in the literature, allowing for direct comparisons to papers.

Time start:	Thu Feb 20 16:01:36 2025

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0                   0                   
R_LC_max                     :	0                   0                   
r_min, r_max                 :	1                   10.0020751953125    
n_r, delta_r                 :	50                  0.1837158203125     
n_t, delta_t                 :	101                 0.0314159265358979  
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.0314159265358979  1.04792251097584e-06
Length of simulation         :	9                   0.000300207685678337	steps: 3000
Est. CSV size (MB)           :	284.59997177124
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	100001	305.178833007812
Ramp stop                    :	100150	305.633544921875

Twist start                :	1	0.0030517578125
Twist stop                   :	150	0.457763671875
Twist magnitude              :	0.15
Twist min radius             :	1
Twist ramp    99% radius     :	1.9
Twist de-ramp 99% radius     :	9.1
Twist max radius             :	10
Twist min angle (rad)        :	0.523598775598299
Twist ramp    99% angle (rad):	0.593411945678072
Twist de-ramp 99% angle (rad):	2.54818070791172
Twist max angle (rad)        :	2.61799387799149

Printing values at ( r[20], theta[20] ) = ( 4.67431640625, 0.644026493985908 ) = ( 4.67431640625, 0.205 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250220_a_twisted_axisymmetric_4_profiles.csv
CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250220_a_twisted_axisymmetric_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	C:/Users/Dan/Documents/NS_code_offline_results/Logs/20250220_a_twisted_axisymmetric.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
64            0.195312      |	0.0156613     0.00587778    3.80105e-05   |	0.00105331    -0.00280657   3.98472e-05   |	nan           |	0             2.2           0:05:00
65            0.198364      |	0.0156614     0.00587774    3.92168e-05   |	0.00106969    -0.00285026   4.12268e-05   |	nan           |	0             2.2           0:04:59
66            0.201416      |	0.0156615     0.0058777     4.04424e-05   |	0.00108606    -0.00289393   4.26414e-05   |	nan           |	0             2.2           0:05:00
67            0.204468      |	0.0156616     0.00587765    4.16873e-05   |	0.00110243    -0.00293759   4.40913e-05   |	nan           |	0             2.3           0:05:00
68            0.20752       |	0.0156617     0.0058776     4.29515e-05   |	0.0011188     -0.00298125   4.55771e-05   |	nan           |	0             2.3           0:04:59
69            0.210571      |	0.0156618     0.00587756    4.4235e-05    |	0.00113516    -0.0030249    4.70993e-05   |	nan           |	0             2.3           0:04:59
70            0.213623      |	0.0156619     0.00587751    4.55379e-05   |	0.00115152    -0.00306854   4.86584e-05   |	nan           |	0             2.4           0:04:59
71            0.216675      |	0.015662      0.00587746    4.68603e-05   |	0.00116788    -0.00311217   5.0255e-05    |	nan           |	0             2.4           0:04:58
72            0.219727      |	0.0156621     0.00587741    4.82021e-05   |	0.00118422    -0.00315579   5.18894e-05   |	nan           |	0             2.4           0:04:58
73            0.222778      |	0.0156622     0.00587736    4.95633e-05   |	0.00120057    -0.00319941   5.35623e-05   |	nan           |	0             2.5           0:04:59
74            0.22583       |	0.0156623     0.0058773     5.0944e-05    |	0.00121691    -0.00324301   5.52741e-05   |	nan           |	0             2.5           0:05:00
75            0.228882      |	0.0156624     0.00587725    5.23443e-05   |	0.00123324    -0.00328661   5.70254e-05   |	nan           |	0             2.5           0:05:00
76            0.231934      |	0.0156625     0.00587719    5.37642e-05   |	0.00124957    -0.00333019   5.88165e-05   |	nan           |	0             2.6           0:05:00
77            0.234985      |	0.0156626     0.00587714    5.52036e-05   |	0.0012659     -0.00337377   6.06482e-05   |	nan           |	0             2.6           0:04:59
78            0.238037      |	0.0156628     0.00587708    5.66626e-05   |	0.00128222    -0.00341733   6.25207e-05   |	nan           |	0             2.6           0:04:59
79            0.241089      |	0.0156629     0.00587702    5.81414e-05   |	0.00129853    -0.00346089   6.44346e-05   |	nan           |	0             2.7           0:05:00
80            0.244141      |	0.015663      0.00587696    5.96398e-05   |	0.00131484    -0.00350444   6.63905e-05   |	nan           |	0             2.7           0:05:00
81            0.247192      |	0.0156632     0.0058769     6.11579e-05   |	0.00133114    -0.00354797   6.83888e-05   |	nan           |	0             2.7           0:05:00
82            0.250244      |	0.0156633     0.00587684    6.26958e-05   |	0.00134744    -0.0035915    7.043e-05     |	nan           |	0             2.8           0:05:00
83            0.253296      |	0.0156635     0.00587677    6.42535e-05   |	0.00136374    -0.00363501   7.25145e-05   |	nan           |	0             2.8           0:04:59
84            0.256348      |	0.0156637     0.00587671    6.5831e-05    |	0.00138002    -0.00367852   7.4643e-05    |	nan           |	0             2.8           0:04:59
85            0.259399      |	0.0156638     0.00587664    6.74284e-05   |	0.0013963     -0.00372201   7.68159e-05   |	nan           |	0             2.9           0:05:00
86            0.262451      |	0.015664      0.00587657    6.90457e-05   |	0.00141258    -0.0037655    7.90336e-05   |	nan           |	0             2.9           0:05:01
87            0.265503      |	0.0156642     0.0058765     7.0683e-05    |	0.00142885    -0.00380897   8.12966e-05   |	nan           |	0             2.9           0:05:01
88            0.268555      |	0.0156644     0.00587643    7.23402e-05   |	0.00144511    -0.00385243   8.36055e-05   |	nan           |	0             3             0:05:01
89            0.271606      |	0.0156646     0.00587636    7.40175e-05   |	0.00146136    -0.00389588   8.59607e-05   |	nan           |	0             3             0:05:00
90            0.274658      |	0.0156648     0.00587628    7.57148e-05   |	0.00147761    -0.00393932   8.83627e-05   |	nan           |	0             3             0:05:00
91            0.27771       |	0.015665      0.00587621    7.74322e-05   |	0.00149386    -0.00398275   9.08119e-05   |	nan           |	0             3.1           0:05:00
92            0.280762      |	0.0156652     0.00587613    7.91697e-05   |	0.00151009    -0.00402616   9.33089e-05   |	nan           |	0             3.1           0:05:00
93            0.283813      |	0.0156654     0.00587605    8.09275e-05   |	0.00152632    -0.00406957   9.58542e-05   |	nan           |	0             3.1           0:05:00
94            0.286865      |	0.0156656     0.00587597    8.27054e-05   |	0.00154255    -0.00411296   9.84482e-05   |	nan           |	0             3.2           0:04:59
95            0.289917      |	0.0156658     0.00587589    8.45036e-05   |	0.00155876    -0.00415634   0.000101091   |	nan           |	0             3.2           0:05:00
96            0.292969      |	0.0156661     0.00587581    8.63221e-05   |	0.00157497    -0.00419971   0.000103784   |	nan           |	0             3.2           0:05:00
97            0.296021      |	0.0156663     0.00587572    8.8161e-05    |	0.00159117    -0.00424306   0.000106527   |	nan           |	0             3.3           0:04:59
98            0.299072      |	0.0156666     0.00587564    9.00202e-05   |	0.00160736    -0.0042864    0.000109321   |	nan           |	0             3.3           0:04:59
99            0.302124      |	0.0156668     0.00587555    9.18999e-05   |	0.00162355    -0.00432973   0.000112165   |	nan           |	0             3.3           0:04:59
100           0.305176      |	0.0156671     0.00587546    9.38e-05      |	0.00163973    -0.00437305   0.000115061   |	nan           |	0             3.4           0:05:13
101           0.308228      |	0.0156674     0.00587537    9.57207e-05   |	0.0016559     -0.00441636   0.000118009   |	nan           |	0             3.4           0:05:13
102           0.311279      |	0.0156676     0.00587527    9.7662e-05    |	0.00167206    -0.00445965   0.00012101    |	nan           |	0             3.4           0:05:12
103           0.314331      |	0.0156679     0.00587518    9.96238e-05   |	0.00168822    -0.00450292   0.000124063   |	nan           |	0             3.5           0:05:12
104           0.317383      |	0.0156682     0.00587508    0.000101606   |	0.00170436    -0.00454619   0.00012717    |	nan           |	0             3.5           0:05:12
105           0.320435      |	0.0156685     0.00587498    0.00010361    |	0.0017205     -0.00458944   0.000130331   |	nan           |	0             3.5           0:05:12
106           0.323486      |	0.0156689     0.00587488    0.000105634   |	0.00173663    -0.00463267   0.000133546   |	nan           |	0             3.6           0:05:11
107           0.326538      |	0.0156692     0.00587478    0.000107678   |	0.00175275    -0.0046759    0.000136816   |	nan           |	0             3.6           0:05:11
108           0.32959       |	0.0156695     0.00587468    0.000109744   |	0.00176886    -0.00471911   0.000140141   |	nan           |	0             3.6           0:05:11
109           0.332642      |	0.0156698     0.00587457    0.000111831   |	0.00178496    -0.0047623    0.000143522   |	nan           |	0             3.7           0:05:11
110           0.335693      |	0.0156702     0.00587446    0.000113938   |	0.00180106    -0.00480548   0.000146958   |	nan           |	0             3.7           0:05:11
111           0.338745      |	0.0156705     0.00587435    0.000116067   |	0.00181714    -0.00484865   0.000150452   |	nan           |	0             3.7           0:05:10
112           0.341797      |	0.0156709     0.00587424    0.000118216   |	0.00183322    -0.0048918    0.000154002   |	nan           |	0             3.8           0:05:10
113           0.344849      |	0.0156713     0.00587412    0.000120387   |	0.00184928    -0.00493493   0.00015761    |	nan           |	0             3.8           0:05:10
114           0.3479        |	0.0156717     0.00587401    0.000122579   |	0.00186534    -0.00497805   0.000161276   |	nan           |	0             3.8           0:05:10
115           0.350952      |	0.0156721     0.00587389    0.000124792   |	0.00188138    -0.00502116   0.000165      |	nan           |	0             3.9           0:05:09
116           0.354004      |	0.0156725     0.00587377    0.000127026   |	0.00189742    -0.00506425   0.000168783   |	nan           |	0             3.9           0:05:09
117           0.357056      |	0.0156729     0.00587365    0.000129282   |	0.00191344    -0.00510732   0.000172625   |	nan           |	0             3.9           0:05:09
118           0.360107      |	0.0156733     0.00587352    0.000131559   |	0.00192946    -0.00515038   0.000176527   |	nan           |	0             4             0:05:08
119           0.363159      |	0.0156737     0.0058734     0.000133858   |	0.00194546    -0.00519343   0.000180488   |	nan           |	0             4             0:05:08
120           0.366211      |	0.0156742     0.00587327    0.000136178   |	0.00196146    -0.00523645   0.000184511   |	nan           |	0             4             0:05:08
121           0.369263      |	0.0156746     0.00587314    0.000138519   |	0.00197744    -0.00527947   0.000188594   |	nan           |	0             4.1           0:05:08
122           0.372314      |	0.0156751     0.005873      0.000140883   |	0.00199341    -0.00532246   0.000192739   |	nan           |	0             4.1           0:05:07
123           0.375366      |	0.0156756     0.00587287    0.000143267   |	0.00200937    -0.00536544   0.000196946   |	nan           |	0             4.1           0:05:07
124           0.378418      |	0.015676      0.00587273    0.000145674   |	0.00202532    -0.0054084    0.000201215   |	nan           |	0             4.2           0:05:07
125           0.38147       |	0.0156765     0.00587259    0.000148102   |	0.00204126    -0.00545134   0.000205546   |	nan           |	0             4.2           0:05:08
126           0.384521      |	0.015677      0.00587245    0.000150553   |	0.00205719    -0.00549427   0.000209941   |	nan           |	0             4.2           0:05:08
127           0.387573      |	0.0156776     0.00587231    0.000153025   |	0.0020731     -0.00553718   0.000214399   |	nan           |	0             4.3           0:05:07
128           0.390625      |	0.0156781     0.00587216    0.000155519   |	0.00208901    -0.00558008   0.000218922   |	nan           |	0             4.3           0:05:07
129           0.393677      |	0.0156786     0.00587201    0.000158035   |	0.0021049     -0.00562295   0.000223508   |	nan           |	0             4.3           0:05:07
130           0.396729      |	0.0156792     0.00587186    0.000160573   |	0.00212077    -0.00566581   0.00022816    |	nan           |	0             4.4           0:05:06
131           0.39978       |	0.0156797     0.0058717     0.000163134   |	0.00213664    -0.00570865   0.000232876   |	nan           |	0             4.4           0:05:06
132           0.402832      |	0.0156803     0.00587155    0.000165717   |	0.00215249    -0.00575147   0.000237659   |	nan           |	0             4.4           0:05:06
133           0.405884      |	0.0156809     0.00587139    0.000168322   |	0.00216833    -0.00579428   0.000242507   |	nan           |	0             4.5           0:05:05
134           0.408936      |	0.0156815     0.00587122    0.000170949   |	0.00218416    -0.00583706   0.000247422   |	nan           |	0             4.5           0:05:05
135           0.411987      |	0.0156821     0.00587106    0.000173599   |	0.00219997    -0.00587983   0.000252404   |	nan           |	0             4.5           0:05:05
136           0.415039      |	0.0156827     0.00587089    0.000176271   |	0.00221577    -0.00592258   0.000257453   |	nan           |	0             4.6           0:05:05
137           0.418091      |	0.0156834     0.00587072    0.000178966   |	0.00223156    -0.00596531   0.000262569   |	nan           |	0             4.6           0:05:04
138           0.421143      |	0.015684      0.00587055    0.000181683   |	0.00224733    -0.00600802   0.000267754   |	nan           |	0             4.6           0:05:04
139           0.424194      |	0.0156847     0.00587038    0.000184423   |	0.00226309    -0.00605071   0.000273007   |	nan           |	0             4.7           0:05:04
140           0.427246      |	0.0156853     0.0058702     0.000187186   |	0.00227883    -0.00609338   0.000278329   |	nan           |	0             4.7           0:05:04
141           0.430298      |	0.015686      0.00587002    0.000189972   |	0.00229456    -0.00613604   0.000283721   |	nan           |	0             4.7           0:05:04
142           0.43335       |	0.0156867     0.00586983    0.000192781   |	0.00231027    -0.00617867   0.000289182   |	nan           |	0             4.8           0:05:04
143           0.436401      |	0.0156874     0.00586965    0.000195613   |	0.00232597    -0.00622128   0.000294713   |	nan           |	0             4.8           0:05:03
144           0.439453      |	0.0156881     0.00586946    0.000198467   |	0.00234166    -0.00626387   0.000300315   |	nan           |	0             4.8           0:05:03
145           0.442505      |	0.0156889     0.00586927    0.000201345   |	0.00235732    -0.00630645   0.000305987   |	nan           |	0             4.9           0:05:03
146           0.445557      |	0.0156896     0.00586907    0.000204246   |	0.00237298    -0.006349     0.000311731   |	nan           |	0             4.9           0:05:03
147           0.448608      |	0.0156904     0.00586888    0.000207171   |	0.00238862    -0.00639153   0.000317546   |	nan           |	0             4.9           0:05:03
148           0.45166       |	0.0156912     0.00586868    0.000210119   |	0.00240424    -0.00643404   0.000323434   |	nan           |	0             5             0:05:02
149           0.454712      |	0.0156919     0.00586847    0.00021309    |	0.00241984    -0.00647653   0.000329394   |	nan           |	0             5             0:05:02
150           0.457764      |	0.0156927     0.00586827    0.000216085   |	0.00243543    -0.00651899   0.000335427   |	nan           |	0             5             0:05:12
151           0.460815      |	0.0156936     0.00586806    0.000219103   |	0.00243451    -0.00651751   0.000341532   |	nan           |	0             5.1           0:05:12
152           0.463867      |	0.0156944     0.00586784    0.00022211    |	0.00243358    -0.006516     0.000347542   |	nan           |	0             5.1           0:05:11
153           0.466919      |	0.0156952     0.00586763    0.000225129   |	0.00243264    -0.00651447   0.000353572   |	nan           |	0             5.1           0:05:11
154           0.469971      |	0.0156961     0.00586741    0.000228154   |	0.00243168    -0.00651292   0.000359586   |	nan           |	0             5.2           0:05:11
155           0.473022      |	0.015697      0.00586719    0.000231185   |	0.00243071    -0.00651135   0.000365583   |	nan           |	0             5.2           0:05:10
156           0.476074      |	0.0156979     0.00586697    0.000234221   |	0.00242972    -0.00650976   0.000371564   |	nan           |	0             5.2           0:05:10
157           0.479126      |	0.0156988     0.00586674    0.000237262   |	0.00242872    -0.00650815   0.000377529   |	nan           |	0             5.3           0:05:10
158           0.482178      |	0.0156997     0.00586651    0.000240309   |	0.00242771    -0.00650651   0.000383476   |	nan           |	0             5.3           0:05:10
159           0.485229      |	0.0157006     0.00586628    0.000243362   |	0.00242669    -0.00650486   0.000389407   |	nan           |	0             5.3           0:05:10
160           0.488281      |	0.0157015     0.00586604    0.000246421   |	0.00242566    -0.00650319   0.00039532    |	nan           |	0             5.4           0:05:09
161           0.491333      |	0.0157025     0.0058658     0.000249485   |	0.00242461    -0.0065015    0.000401215   |	nan           |	0             5.4           0:05:09
162           0.494385      |	0.0157034     0.00586556    0.000252555   |	0.00242355    -0.00649978   0.000407093   |	nan           |	0             5.4           0:05:09
163           0.497437      |	0.0157044     0.00586532    0.000255631   |	0.00242247    -0.00649805   0.000412953   |	nan           |	0             5.5           0:05:08
164           0.500488      |	0.0157054     0.00586507    0.000258714   |	0.00242139    -0.0064963    0.000418795   |	nan           |	0             5.5           0:05:08
165           0.50354       |	0.0157064     0.00586483    0.000261802   |	0.00242029    -0.00649452   0.000424618   |	nan           |	0             5.5           0:05:08
166           0.506592      |	0.0157074     0.00586457    0.000264896   |	0.00241918    -0.00649273   0.000430423   |	nan           |	0             5.6           0:05:08
167           0.509644      |	0.0157084     0.00586432    0.000267997   |	0.00241806    -0.00649092   0.000436209   |	nan           |	0             5.6           0:05:07
168           0.512695      |	0.0157094     0.00586407    0.000271104   |	0.00241692    -0.00648908   0.000441976   |	nan           |	0             5.6           0:05:07
169           0.515747      |	0.0157105     0.00586381    0.000274217   |	0.00241578    -0.00648723   0.000447725   |	nan           |	0             5.7           0:05:07
