Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.1837158203125 from 0.183673469387755
New r_max = 10.0020751953125 from 10

Detailed evolution of twisted magnetosphere. Approximate that there is no rotation.

Time start:	Wed Feb 19 20:36:52 2025

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0                   0                   
R_LC_max                     :	0                   0                   
r_min, r_max                 :	1                   10.0020751953125    
n_r, delta_r                 :	50                  0.1837158203125     
n_t, delta_t                 :	101                 0.0314159265358979  
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.0314159265358979  1.04792251097584e-06
Length of simulation         :	9                   0.000300207685678337	steps: 3000
Est. CSV size (MB)           :	284.59997177124
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	100001	305.178833007812
Ramp stop                    :	100150	305.633544921875

Twist start                :	1	0.0030517578125
Twist stop                   :	150	0.457763671875
Twist magnitude              :	0.15
Twist min radius             :	1
Twist ramp    99% radius     :	1.9
Twist de-ramp 99% radius     :	9.1
Twist max radius             :	10
Twist min angle (rad)        :	0.523598775598299
Twist ramp    99% angle (rad):	0.593411945678072
Twist de-ramp 99% angle (rad):	0.698131700797732
Twist max angle (rad)        :	0.767944870877505

Printing values at ( r[20], theta[20] ) = ( 4.67431640625, 0.644026493985908 ) = ( 4.67431640625, 0.205 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250219_a_twisted_4_profiles.csv
CSV file saved:	C:/Users/Dan/Documents/NS_code_offline_results/CSV/20250219_a_twisted_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	C:/Users/Dan/Documents/NS_code_offline_results/Logs/20250219_a_twisted.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
28            0.0854492     |	0.0156603     0.00587878    -4.60143e-06  |	0.000461301   -0.00122882   7.58232e-06   |	nan           |	0             1             0:04:59
29            0.088501      |	0.0156603     0.00587876    -4.93496e-06  |	0.000477745   -0.00127263   7.89651e-06   |	nan           |	0             1             0:04:57
30            0.0915527     |	0.0156603     0.00587875    -5.27999e-06  |	0.000494187   -0.00131643   8.21526e-06   |	nan           |	0             1             0:04:55
31            0.0946045     |	0.0156603     0.00587873    -5.6365e-06   |	0.000510626   -0.00136022   8.53872e-06   |	nan           |	0             1.1           0:04:55
32            0.0976562     |	0.0156604     0.00587872    -6.00446e-06  |	0.000527061   -0.00140401   8.86704e-06   |	nan           |	0             1.1           0:04:54
33            0.100708      |	0.0156604     0.0058787     -6.38386e-06  |	0.000543492   -0.00144778   9.20038e-06   |	nan           |	0             1.1           0:04:53
34            0.10376       |	0.0156604     0.00587869    -6.77466e-06  |	0.00055992    -0.00149155   9.53888e-06   |	nan           |	0             1.2           0:04:53
35            0.106812      |	0.0156605     0.00587867    -7.17685e-06  |	0.000576344   -0.0015353    9.88271e-06   |	nan           |	0             1.2           0:04:54
36            0.109863      |	0.0156605     0.00587865    -7.5904e-06   |	0.000592764   -0.00157905   1.0232e-05    |	nan           |	0             1.2           0:04:53
37            0.112915      |	0.0156606     0.00587863    -8.01528e-06  |	0.00060918    -0.00162279   1.05869e-05   |	nan           |	0             1.3           0:04:53
38            0.115967      |	0.0156606     0.00587862    -8.45148e-06  |	0.000625592   -0.00166651   1.09477e-05   |	nan           |	0             1.3           0:04:53
39            0.119019      |	0.0156607     0.0058786     -8.89896e-06  |	0.000642      -0.00171023   1.13143e-05   |	nan           |	0             1.3           0:04:52
40            0.12207       |	0.0156607     0.00587858    -9.35769e-06  |	0.000658403   -0.00175393   1.1687e-05    |	nan           |	0             1.4           0:04:53
41            0.125122      |	0.0156608     0.00587856    -9.82766e-06  |	0.000674802   -0.00179763   1.2066e-05    |	nan           |	0             1.4           0:04:53
42            0.128174      |	0.0156609     0.00587854    -1.03088e-05  |	0.000691196   -0.00184131   1.24514e-05   |	nan           |	0             1.4           0:04:55
43            0.131226      |	0.0156609     0.00587852    -1.08011e-05  |	0.000707585   -0.00188498   1.28433e-05   |	nan           |	0             1.5           0:04:55
44            0.134277      |	0.015661      0.0058785     -1.13046e-05  |	0.00072397    -0.00192864   1.32418e-05   |	nan           |	0             1.5           0:04:55
45            0.137329      |	0.0156611     0.00587848    -1.18192e-05  |	0.000740349   -0.00197229   1.36473e-05   |	nan           |	0             1.5           0:04:54
46            0.140381      |	0.0156612     0.00587846    -1.23449e-05  |	0.000756724   -0.00201592   1.40597e-05   |	nan           |	0             1.6           0:04:54
47            0.143433      |	0.0156613     0.00587843    -1.28816e-05  |	0.000773093   -0.00205954   1.44792e-05   |	nan           |	0             1.6           0:04:54
48            0.146484      |	0.0156614     0.00587841    -1.34293e-05  |	0.000789457   -0.00210315   1.49061e-05   |	nan           |	0             1.6           0:04:54
49            0.149536      |	0.0156615     0.00587839    -1.3988e-05   |	0.000805815   -0.00214675   1.53403e-05   |	nan           |	0             1.7           0:04:53
50            0.152588      |	0.0156616     0.00587837    -1.45576e-05  |	0.000822168   -0.00219033   1.57822e-05   |	nan           |	0             1.7           0:05:24
51            0.15564       |	0.0156617     0.00587834    -1.51382e-05  |	0.000838515   -0.00223389   1.62318e-05   |	nan           |	0             1.7           0:05:23
52            0.158691      |	0.0156619     0.00587832    -1.57296e-05  |	0.000854856   -0.00227745   1.66893e-05   |	nan           |	0             1.8           0:05:22
53            0.161743      |	0.015662      0.00587829    -1.63319e-05  |	0.000871191   -0.00232099   1.71548e-05   |	nan           |	0             1.8           0:05:22
54            0.164795      |	0.0156621     0.00587827    -1.69449e-05  |	0.000887519   -0.00236451   1.76284e-05   |	nan           |	0             1.8           0:05:21
55            0.167847      |	0.0156623     0.00587824    -1.75688e-05  |	0.000903842   -0.00240802   1.81104e-05   |	nan           |	0             1.9           0:05:21
56            0.170898      |	0.0156625     0.00587822    -1.82034e-05  |	0.000920158   -0.00245152   1.86009e-05   |	nan           |	0             1.9           0:05:20
57            0.17395       |	0.0156626     0.00587819    -1.88486e-05  |	0.000936468   -0.00249499   1.91e-05      |	nan           |	0             1.9           0:05:20
58            0.177002      |	0.0156628     0.00587816    -1.95045e-05  |	0.000952771   -0.00253846   1.96078e-05   |	nan           |	0             2             0:05:19
59            0.180054      |	0.015663      0.00587813    -2.0171e-05   |	0.000969067   -0.00258191   2.01245e-05   |	nan           |	0             2             0:05:19
60            0.183105      |	0.0156632     0.00587811    -2.08481e-05  |	0.000985356   -0.00262534   2.06503e-05   |	nan           |	0             2             0:05:18
61            0.186157      |	0.0156634     0.00587808    -2.15358e-05  |	0.00100164    -0.00266875   2.11852e-05   |	nan           |	0             2.1           0:05:18
62            0.189209      |	0.0156636     0.00587805    -2.22339e-05  |	0.00101791    -0.00271215   2.17295e-05   |	nan           |	0             2.1           0:05:17
63            0.192261      |	0.0156639     0.00587802    -2.29424e-05  |	0.00103418    -0.00275553   2.22833e-05   |	nan           |	0             2.1           0:05:17
64            0.195312      |	0.0156641     0.00587799    -2.36614e-05  |	0.00105044    -0.00279889   2.28466e-05   |	nan           |	0             2.2           0:05:16
65            0.198364      |	0.0156644     0.00587796    -2.43907e-05  |	0.00106669    -0.00284224   2.34198e-05   |	nan           |	0             2.2           0:05:17
66            0.201416      |	0.0156646     0.00587793    -2.51303e-05  |	0.00108294    -0.00288557   2.40028e-05   |	nan           |	0             2.2           0:05:16
67            0.204468      |	0.0156649     0.0058779     -2.58802e-05  |	0.00109917    -0.00292888   2.45958e-05   |	nan           |	0             2.3           0:05:16
68            0.20752       |	0.0156652     0.00587787    -2.66403e-05  |	0.0011154     -0.00297217   2.51991e-05   |	nan           |	0             2.3           0:05:15
69            0.210571      |	0.0156655     0.00587784    -2.74107e-05  |	0.00113162    -0.00301544   2.58126e-05   |	nan           |	0             2.3           0:05:15
70            0.213623      |	0.0156658     0.00587781    -2.81911e-05  |	0.00114783    -0.0030587    2.64366e-05   |	nan           |	0             2.4           0:05:14
71            0.216675      |	0.0156661     0.00587778    -2.89816e-05  |	0.00116404    -0.00310193   2.70712e-05   |	nan           |	0             2.4           0:05:14
72            0.219727      |	0.0156665     0.00587774    -2.97822e-05  |	0.00118023    -0.00314515   2.77166e-05   |	nan           |	0             2.4           0:05:13
73            0.222778      |	0.0156668     0.00587771    -3.05927e-05  |	0.00119642    -0.00318835   2.83728e-05   |	nan           |	0             2.5           0:05:13
74            0.22583       |	0.0156672     0.00587768    -3.14132e-05  |	0.00121259    -0.00323152   2.904e-05     |	nan           |	0             2.5           0:05:13
75            0.228882      |	0.0156676     0.00587764    -3.22436e-05  |	0.00122876    -0.00327468   2.97184e-05   |	nan           |	0             2.5           0:05:13
76            0.231934      |	0.015668      0.00587761    -3.30839e-05  |	0.00124492    -0.00331782   3.0408e-05    |	nan           |	0             2.6           0:05:12
77            0.234985      |	0.0156684     0.00587757    -3.39339e-05  |	0.00126107    -0.00336093   3.1109e-05    |	nan           |	0             2.6           0:05:12
78            0.238037      |	0.0156688     0.00587754    -3.47937e-05  |	0.00127721    -0.00340403   3.18216e-05   |	nan           |	0             2.6           0:05:11
79            0.241089      |	0.0156693     0.00587751    -3.56631e-05  |	0.00129334    -0.0034471    3.25459e-05   |	nan           |	0             2.7           0:05:11
80            0.244141      |	0.0156697     0.00587747    -3.65422e-05  |	0.00130946    -0.00349015   3.3282e-05    |	nan           |	0             2.7           0:05:11
81            0.247192      |	0.0156702     0.00587743    -3.74309e-05  |	0.00132557    -0.00353318   3.403e-05     |	nan           |	0             2.7           0:05:10
82            0.250244      |	0.0156707     0.0058774     -3.83291e-05  |	0.00134167    -0.00357619   3.47901e-05   |	nan           |	0             2.8           0:05:11
83            0.253296      |	0.0156712     0.00587736    -3.92368e-05  |	0.00135775    -0.00361918   3.55625e-05   |	nan           |	0             2.8           0:05:10
84            0.256348      |	0.0156718     0.00587732    -4.01539e-05  |	0.00137383    -0.00366214   3.63471e-05   |	nan           |	0             2.8           0:05:10
85            0.259399      |	0.0156723     0.00587729    -4.10803e-05  |	0.0013899     -0.00370509   3.71443e-05   |	nan           |	0             2.9           0:05:10
86            0.262451      |	0.0156729     0.00587725    -4.20161e-05  |	0.00140596    -0.00374801   3.7954e-05    |	nan           |	0             2.9           0:05:10
87            0.265503      |	0.0156735     0.00587721    -4.29612e-05  |	0.001422      -0.0037909    3.87765e-05   |	nan           |	0             2.9           0:05:09
88            0.268555      |	0.0156741     0.00587717    -4.39154e-05  |	0.00143804    -0.00383378   3.96118e-05   |	nan           |	0             3             0:05:09
89            0.271606      |	0.0156748     0.00587714    -4.48788e-05  |	0.00145406    -0.00387662   4.04601e-05   |	nan           |	0             3             0:05:08
90            0.274658      |	0.0156754     0.0058771     -4.58513e-05  |	0.00147007    -0.00391945   4.13216e-05   |	nan           |	0             3             0:05:08
91            0.27771       |	0.0156761     0.00587706    -4.68328e-05  |	0.00148607    -0.00396225   4.21962e-05   |	nan           |	0             3.1           0:05:08
92            0.280762      |	0.0156768     0.00587702    -4.78233e-05  |	0.00150206    -0.00400503   4.30843e-05   |	nan           |	0             3.1           0:05:08
93            0.283813      |	0.0156775     0.00587698    -4.88227e-05  |	0.00151804    -0.00404778   4.39858e-05   |	nan           |	0             3.1           0:05:07
94            0.286865      |	0.0156783     0.00587694    -4.98309e-05  |	0.001534      -0.00409051   4.4901e-05    |	nan           |	0             3.2           0:05:07
95            0.289917      |	0.015679      0.0058769     -5.08479e-05  |	0.00154995    -0.00413321   4.58299e-05   |	nan           |	0             3.2           0:05:07
96            0.292969      |	0.0156798     0.00587686    -5.18737e-05  |	0.00156589    -0.00417589   4.67726e-05   |	nan           |	0             3.2           0:05:06
97            0.296021      |	0.0156806     0.00587682    -5.29081e-05  |	0.00158182    -0.00421854   4.77294e-05   |	nan           |	0             3.3           0:05:06
98            0.299072      |	0.0156815     0.00587677    -5.39512e-05  |	0.00159773    -0.00426117   4.87003e-05   |	nan           |	0             3.3           0:05:06
99            0.302124      |	0.0156823     0.00587673    -5.50027e-05  |	0.00161363    -0.00430377   4.96854e-05   |	nan           |	0             3.3           0:05:06
100           0.305176      |	0.0156832     0.00587669    -5.60628e-05  |	0.00162952    -0.00434635   5.06848e-05   |	nan           |	0             3.4           0:05:20
101           0.308228      |	0.0156841     0.00587665    -5.71313e-05  |	0.0016454     -0.00438889   5.16987e-05   |	nan           |	0             3.4           0:05:19
102           0.311279      |	0.0156851     0.00587661    -5.82082e-05  |	0.00166126    -0.00443142   5.27272e-05   |	nan           |	0             3.4           0:05:19
103           0.314331      |	0.015686      0.00587656    -5.92933e-05  |	0.0016771     -0.00447391   5.37705e-05   |	nan           |	0             3.5           0:05:18
104           0.317383      |	0.015687      0.00587652    -6.03867e-05  |	0.00169293    -0.00451638   5.48285e-05   |	nan           |	0             3.5           0:05:18
105           0.320435      |	0.0156881     0.00587648    -6.14882e-05  |	0.00170875    -0.00455882   5.59015e-05   |	nan           |	0             3.5           0:05:17
106           0.323486      |	0.0156891     0.00587643    -6.25979e-05  |	0.00172456    -0.00460123   5.69896e-05   |	nan           |	0             3.6           0:05:17
107           0.326538      |	0.0156902     0.00587639    -6.37156e-05  |	0.00174035    -0.00464362   5.80929e-05   |	nan           |	0             3.6           0:05:17
108           0.32959       |	0.0156913     0.00587635    -6.48412e-05  |	0.00175612    -0.00468597   5.92114e-05   |	nan           |	0             3.6           0:05:17
109           0.332642      |	0.0156924     0.0058763     -6.59748e-05  |	0.00177188    -0.0047283    6.03454e-05   |	nan           |	0             3.7           0:05:17
110           0.335693      |	0.0156936     0.00587626    -6.71162e-05  |	0.00178763    -0.00477061   6.14949e-05   |	nan           |	0             3.7           0:05:16
111           0.338745      |	0.0156948     0.00587621    -6.82654e-05  |	0.00180336    -0.00481288   6.266e-05     |	nan           |	0             3.7           0:05:16
112           0.341797      |	0.015696      0.00587617    -6.94223e-05  |	0.00181907    -0.00485512   6.38409e-05   |	nan           |	0             3.8           0:05:16
113           0.344849      |	0.0156973     0.00587612    -7.05868e-05  |	0.00183477    -0.00489734   6.50376e-05   |	nan           |	0             3.8           0:05:16
114           0.3479        |	0.0156986     0.00587608    -7.17588e-05  |	0.00185045    -0.00493952   6.62503e-05   |	nan           |	0             3.8           0:05:15
115           0.350952      |	0.0156999     0.00587603    -7.29384e-05  |	0.00186612    -0.00498168   6.74791e-05   |	nan           |	0             3.9           0:05:15
116           0.354004      |	0.0157013     0.00587599    -7.41254e-05  |	0.00188177    -0.0050238    6.87241e-05   |	nan           |	0             3.9           0:05:15
117           0.357056      |	0.0157027     0.00587594    -7.53198e-05  |	0.0018974     -0.0050659    6.99854e-05   |	nan           |	0             3.9           0:05:14
118           0.360107      |	0.0157041     0.00587589    -7.65215e-05  |	0.00191302    -0.00510796   7.12632e-05   |	nan           |	0             4             0:05:14
119           0.363159      |	0.0157056     0.00587585    -7.77304e-05  |	0.00192862    -0.00515      7.25574e-05   |	nan           |	0             4             0:05:14
120           0.366211      |	0.0157071     0.0058758     -7.89464e-05  |	0.00194421    -0.00519201   7.38683e-05   |	nan           |	0             4             0:05:14
121           0.369263      |	0.0157086     0.00587576    -8.01695e-05  |	0.00195977    -0.00523398   7.51959e-05   |	nan           |	0             4.1           0:05:13
122           0.372314      |	0.0157102     0.00587571    -8.13996e-05  |	0.00197532    -0.00527592   7.65404e-05   |	nan           |	0             4.1           0:05:13
123           0.375366      |	0.0157118     0.00587566    -8.26367e-05  |	0.00199086    -0.00531784   7.79018e-05   |	nan           |	0             4.1           0:05:13
124           0.378418      |	0.0157134     0.00587561    -8.38806e-05  |	0.00200637    -0.00535972   7.92802e-05   |	nan           |	0             4.2           0:05:12
125           0.38147       |	0.0157151     0.00587557    -8.51313e-05  |	0.00202187    -0.00540157   8.06758e-05   |	nan           |	0             4.2           0:05:12
126           0.384521      |	0.0157168     0.00587552    -8.63888e-05  |	0.00203734    -0.00544338   8.20887e-05   |	nan           |	0             4.2           0:05:12
127           0.387573      |	0.0157186     0.00587547    -8.76529e-05  |	0.0020528     -0.00548517   8.3519e-05    |	nan           |	0             4.3           0:05:12
128           0.390625      |	0.0157204     0.00587542    -8.89235e-05  |	0.00206825    -0.00552692   8.49667e-05   |	nan           |	0             4.3           0:05:11
129           0.393677      |	0.0157222     0.00587538    -9.02007e-05  |	0.00208367    -0.00556864   8.64319e-05   |	nan           |	0             4.3           0:05:11
130           0.396729      |	0.0157241     0.00587533    -9.14843e-05  |	0.00209907    -0.00561033   8.79149e-05   |	nan           |	0             4.4           0:05:11
131           0.39978       |	0.015726      0.00587528    -9.27742e-05  |	0.00211446    -0.00565199   8.94156e-05   |	nan           |	0             4.4           0:05:10
132           0.402832      |	0.0157279     0.00587523    -9.40705e-05  |	0.00212982    -0.00569361   9.09342e-05   |	nan           |	0             4.4           0:05:10
133           0.405884      |	0.0157299     0.00587518    -9.53729e-05  |	0.00214517    -0.0057352    9.24707e-05   |	nan           |	0             4.5           0:05:10
134           0.408936      |	0.015732      0.00587513    -9.66814e-05  |	0.00216049    -0.00577676   9.40253e-05   |	nan           |	0             4.5           0:05:10
135           0.411987      |	0.015734      0.00587509    -9.79961e-05  |	0.0021758     -0.00581828   9.55981e-05   |	nan           |	0             4.5           0:05:09
136           0.415039      |	0.0157362     0.00587504    -9.93166e-05  |	0.00219109    -0.00585977   9.71891e-05   |	nan           |	0             4.6           0:05:09
137           0.418091      |	0.0157383     0.00587499    -0.000100643  |	0.00220635    -0.00590123   9.87985e-05   |	nan           |	0             4.6           0:05:09
138           0.421143      |	0.0157405     0.00587494    -0.000101975  |	0.0022216     -0.00594265   0.000100426   |	nan           |	0             4.6           0:05:08
139           0.424194      |	0.0157428     0.00587489    -0.000103314  |	0.00223682    -0.00598403   0.000102073   |	nan           |	0             4.7           0:05:08
140           0.427246      |	0.0157451     0.00587484    -0.000104657  |	0.00225202    -0.00602539   0.000103738   |	nan           |	0             4.7           0:05:08
141           0.430298      |	0.0157474     0.00587479    -0.000106007  |	0.00226721    -0.0060667    0.000105421   |	nan           |	0             4.7           0:05:08
142           0.43335       |	0.0157498     0.00587474    -0.000107361  |	0.00228237    -0.00610799   0.000107124   |	nan           |	0             4.8           0:05:07
143           0.436401      |	0.0157523     0.00587469    -0.000108722  |	0.00229751    -0.00614924   0.000108845   |	nan           |	0             4.8           0:05:07
144           0.439453      |	0.0157547     0.00587464    -0.000110087  |	0.00231263    -0.00619045   0.000110586   |	nan           |	0             4.8           0:05:07
145           0.442505      |	0.0157573     0.00587459    -0.000111458  |	0.00232772    -0.00623163   0.000112345   |	nan           |	0             4.9           0:05:07
146           0.445557      |	0.0157599     0.00587455    -0.000112835  |	0.00234279    -0.00627277   0.000114124   |	nan           |	0             4.9           0:05:07
147           0.448608      |	0.0157625     0.0058745     -0.000114216  |	0.00235785    -0.00631387   0.000115922   |	nan           |	0             4.9           0:05:07
148           0.45166       |	0.0157652     0.00587445    -0.000115602  |	0.00237287    -0.00635495   0.000117739   |	nan           |	0             5             0:05:07
149           0.454712      |	0.0157679     0.0058744     -0.000116993  |	0.00238788    -0.00639598   0.000119576   |	nan           |	0             5             0:05:06
150           0.457764      |	0.0157706     0.00587435    -0.00011839   |	0.00240286    -0.00643698   0.000121433   |	nan           |	0             5             0:05:17
151           0.460815      |	0.0157735     0.0058743     -0.000119791  |	0.00240133    -0.00643402   0.000123309   |	nan           |	0             5.1           0:05:16
152           0.463867      |	0.0157763     0.00587425    -0.000121174  |	0.00239978    -0.00643102   0.000125146   |	nan           |	0             5.1           0:05:16
153           0.466919      |	0.0157793     0.0058742     -0.000122555  |	0.00239822    -0.00642798   0.000126986   |	nan           |	0             5.1           0:05:16
154           0.469971      |	0.0157822     0.00587415    -0.000123928  |	0.00239663    -0.00642491   0.000128815   |	nan           |	0             5.2           0:05:16
155           0.473022      |	0.0157853     0.0058741     -0.000125295  |	0.00239502    -0.0064218    0.000130632   |	nan           |	0             5.2           0:05:15
156           0.476074      |	0.0157883     0.00587405    -0.000126653  |	0.00239339    -0.00641865   0.000132439   |	nan           |	0             5.2           0:05:15
157           0.479126      |	0.0157914     0.005874      -0.000128005  |	0.00239173    -0.00641547   0.000134234   |	nan           |	0             5.3           0:05:15
158           0.482178      |	0.0157946     0.00587395    -0.000129348  |	0.00239006    -0.00641225   0.000136019   |	nan           |	0             5.3           0:05:14
159           0.485229      |	0.0157978     0.00587391    -0.000130684  |	0.00238837    -0.006409     0.000137792   |	nan           |	0             5.3           0:05:14
160           0.488281      |	0.0158011     0.00587386    -0.000132013  |	0.00238667    -0.0064057    0.000139553   |	nan           |	0             5.4           0:05:13
161           0.491333      |	0.0158044     0.00587381    -0.000133333  |	0.00238494    -0.00640237   0.000141303   |	nan           |	0             5.4           0:05:13
162           0.494385      |	0.0158077     0.00587376    -0.000134645  |	0.00238319    -0.00639901   0.000143041   |	nan           |	0             5.4           0:05:13
163           0.497437      |	0.0158111     0.00587371    -0.00013595   |	0.00238142    -0.00639561   0.000144767   |	nan           |	0             5.5           0:05:13
164           0.500488      |	0.0158146     0.00587367    -0.000137246  |	0.00237963    -0.00639217   0.000146482   |	nan           |	0             5.5           0:05:12
165           0.50354       |	0.0158181     0.00587362    -0.000138534  |	0.00237782    -0.00638869   0.000148185   |	nan           |	0             5.5           0:05:12
166           0.506592      |	0.0158216     0.00587357    -0.000139814  |	0.002376      -0.00638518   0.000149875   |	nan           |	0             5.6           0:05:12
